Title,Date,Sentiment
Honouring the best businesses,2020-01-09,Negative
Finance Ministry awaiting recommendations for Prasarana and MAHB heads,2020-01-10,Negative
"Loke: Prasarana, MAHB yet to submit names of new CEOs",2020-01-17,Negative
"Palm oil dips on India's import curbs, set for biggest weekly fall in over 7 years",2020-01-17,Positive
Ministers confident M’sians will head GLCs,2020-01-18,Negative
"KTC to sell Gardenia bread in Sabah, Sarawak, Indonesia",2020-01-23,Negative
Malaysia records lower total foreign inflow,2020-01-27,Positive
"Bursa, key markets close in the red on coronavirus outbreak",2020-01-28,Negative
Accused is fifth largest PBAHB shareholder,2020-02-01,Negative
Securities Commission to examine allegations made against AirAsia,2020-02-02,Negative
"Kamarudin, Tony Fernandes to relinquish exec posts amid Airbus bribery probe",2020-02-03,Negative
"Factbox: Coronavirus forces delay of trade fairs, conferences",2020-02-10,Positive
Factbox: Coronavirus forces delay of trade fairs and conferences,2020-02-14,Positive
Bursa bounces back on proposed stimulus plan,2020-02-14,Negative
Factbox: Coronavirus forces delay of trade fairs and conferences,2020-02-18,Positive
Bursa Malaysia to trade in tight range next week,2020-02-22,Negative
Why EPF returns are lower,2020-02-23,Positive
"Bursa stages mild rebound as KLCI closes at 1,500",2020-02-25,Neutral
Malaysian stocks rebound amid calmer political situation,2020-02-25,Neutral
"Live updates: Pakatan has enough MPs to form the govt, says Khalid Samad",2020-02-25,Negative
Petronas Dagangan registers RM829mil profit in FY19,2020-02-25,Negative
"Bursa sees heavy trading, KLCI tumbles to Dec 2011 low",2020-02-28,Positive
Bursa Malaysia to see volatile trade with downside bias next week,2020-02-29,Positive
Bursa lags behind rebound in Asian markets,2020-03-02,Negative
Bursa Malaysia closes 11 points higher after OPR cut,2020-03-03,Neutral
Double whammy,2020-03-03,Negative
"Bursa, Asian markets retreat on growing Covid-19 fears",2020-03-06,Positive
CPO futures to remain cautious next week,2020-03-07,Neutral
"Oil war, Covid-19 batter Bursa as KLCI hits lowest since Nov 2011",2020-03-09,Positive
"Bursa off day's best, Asian markets stabilise, oil retraces gains",2020-03-10,Neutral
Worst day on Bursa Malaysia since 2008 financial crisis,2020-03-13,Positive
Bursa records steepest fall since 2008,2020-03-14,Positive
"KLCI slumps 64 points, falling below 1,300 level",2020-03-16,Negative
KLCI paring losses but still in negative,2020-03-17,Neutral
"NSC: Police and Rela to crack the whip, plus more on essential services",2020-03-18,Negative
KLCI drifts lower as banking stocks drag,2020-03-19,Positive
"SC, Bursa Malaysia say important for markets to remain open",2020-03-19,Negative
Genting Malaysia pumps RM175mil into US gaming unit Empire Resorts,2020-03-19,Negative
"Bursa ends wild week up 6.8% to 1,303 points",2020-03-20,Negative
CPO futures to remain cautious next week,2020-03-21,Neutral
Foreign selling spree continues for fifth straight week,2020-03-23,Negative
"KLCI rallies to close near key 1,300 level",2020-03-24,Negative
"KLCI closes higher but down 15% in 1Q, battered by Covid-19",2020-03-31,Negative
Bursa to see range bound trading,2020-04-04,Negative
Palm oil futures to remain sluggish,2020-04-04,Negative
"Bursa rises as oil deal rumours, fiscal aid shore up sentiment",2020-04-06,Neutral
"Bursa, Asian markets rally on stimulus, drop in new Covid-19 cases",2020-04-07,Positive
South-East Asia stocks set for bull market on easing virus spread,2020-04-14,Neutral
"Bursa pares gains, tracks regional markets but CIMB shines",2020-04-20,Neutral
KLCI falls over 30pts after US crude oil carnage,2020-04-21,Negative
CPO futures to remain sluggish next week,2020-04-25,Negative
Plenitude closing three hotels due to pandemic,2020-04-27,Positive
"Bursa, Asian equities bounce higher as Japan extends bond-buying programme",2020-04-27,Neutral
Hotels struggling to survive,2020-04-28,Positive
Lower foreign fund outflow at RM212m,2020-05-03,Negative
Ageson bags order for sand from China's GKI worth RM27.5bil,2020-05-04,Negative
Weak economic data weigh on Bursa Malaysia,2020-05-04,Positive
Crude palm oil hit over 9-month low on higher inventory outlook,2020-05-05,Positive
"KLCI closes higher on Tenaga, banks' gains",2020-05-05,Neutral
CPO futures to trend higher next week,2020-05-09,Neutral
Bursa Malaysia likely to tread on cautious note next week,2020-05-09,Negative
Malaysia Airports records 98.8 fall in April passenger movements,2020-05-12,Positive
"Bursa, key Asian markets close lower on fresh infections worries",2020-05-12,Positive
"Socso: No, we're not working with MyEG over Prihatin screening programme for Covid-19",2020-05-13,Negative
"Bursa trading volume at 9.22b units, second highest on record",2020-05-15,Neutral
Bursa Malaysia to see positive trend as oil prices set to rise,2020-05-16,Neutral
CPO futures to trend higher next week,2020-05-16,Neutral
"Communications, multimedia industry market cap hits RM144b",2020-05-17,Positive
"Easing lockdowns, oil price rally spurs trading on Bursa",2020-05-18,Negative
Foreign funds selling on Bursa intensified to RM843.2mil last week,2020-05-18,Negative
Bursa trading volume at fresh high above 11b units,2020-05-18,Neutral
"KLCI slumps on US-China tensions, HK tumbles",2020-05-22,Positive
"Bursa Malaysia to hover between 1,420 and 1,450 next week",2020-05-23,Negative
Malaysian net foreign outflow eases to RM394.34mil for May 18-21,2020-05-25,Neutral
CPO futures contract expected to stay firm next week,2020-05-30,Neutral
Bursa Malaysia to trade in cautious mode next week,2020-05-30,Negative
Foreign funds net sellers at nearly RM590m,2020-05-31,Negative
KLCI extends rally despite US troubles,2020-06-01,Neutral
"Bursa volume revisits 10 billion, Top Glove leads advance",2020-06-01,Neutral
"KLCI surges above 1,500 level",2020-06-02,Neutral
KLCI reverses course to resume rally,2020-06-02,Negative
"KLCI snaps 7-day winning streak, down 5 points",2020-06-05,Neutral
CPO futures contract to trade cautiously next week,2020-06-06,Neutral
"Glove makers, banks lift FBM KLCI",2020-06-06,Negative
"Maybank, PetChem and Top Glove lift KLCI but end off day's best",2020-06-09,Neutral
CPO futures likely to trade in cautious mode,2020-06-13,Negative
Foreign funds withdrew net RM523m from Bursa,2020-06-14,Negative
More losers than gainers on Bursa; weak sentiment,2020-06-15,Positive
"Bursa rebounds, key Asian market climb on US Fed plan",2020-06-16,Neutral
Face masks outside now compulsory in major Turkish cities,2020-06-18,Negative
"CPO over two months high on crude gains, low stocks in India, China",2020-06-19,Positive
Bursa Malaysia likely to be cautious trading next week,2020-06-20,Negative
CPO futures to trade higher next week,2020-06-20,Neutral
Bursa bucks Asian markets weighed by fresh Covid-19 cases,2020-06-22,Negative
"Bursa, Asian markets start week on cautious note",2020-06-22,Negative
Foreign funds offload RM600.7mil from Bursa for 18th straight week,2020-06-22,Neutral
"KLCI falls below 1,500 after reports US-China trade deal over",2020-06-23,Negative
Bursa pares losses as US-China trade deal on,2020-06-23,Positive
SOBA Awards back for 11th year,2020-06-26,Neutral
Bursa Malaysia likely to see further cautious sentiment this week,2020-06-27,Negative
CPO futures to remain weak on higher output expectation,2020-06-27,Positive
Foreign funds net sellers at nearly RM445m in week ended June 26,2020-06-28,Negative
"Gloves, healthcare stocks lead KLCI higher",2020-06-29,Neutral
"KLCI clings on to key 1,500 at end of volatile 2Q",2020-06-30,Positive
CPO futures to trade range-bound next week ahead of MPOB data,2020-07-04,Negative
"Bursa snaps winning streak as Petronas stocks, Tenaga pull back",2020-07-07,Neutral
CPO futures likely on uptrend next week,2020-07-11,Negative
"Glove shortage will worsen if freeze on foreign workers continues, says Top Glove chairman",2020-07-12,Positive
Bursa sees reduced foreign selling,2020-07-12,Negative
KLCI rises to 6.5-month high as glove maker rally continues,2020-07-13,Neutral
Bursa Securities: Ignore FBM KLCI closing value on Thursday,2020-07-17,Negative
Top Glove rebounds and powers KLCI higher,2020-07-17,Neutral
CPO futures to trend higher next week,2020-07-18,Neutral
"Top Glove working to resolve US sanction, Azmin says",2020-07-19,Negative
"Gloves lead the charge again as KLCI crosses key 1,600",2020-07-20,Negative
CPO prices to trade within narrow band next week,2020-07-25,Negative
Foreign funds net sellers on Bursa at RM910m,2020-07-27,Negative
"KLCI closes at highest since Jan 7 as Hartalega, Top Glove rally",2020-07-28,Negative
"Bursa Malaysia 2Q net profit surges to RM86.22m, shares at record high",2020-07-28,Neutral
"Weak start to August for Bursa, gold at record high",2020-08-03,Positive
KLCI tumbles 31 points; trading volume surges to record high,2020-08-03,Neutral
Foreign selling extends to 24th week at slower pace,2020-08-03,Positive
"Bursa sets fresh record trading volume, pares losses",2020-08-04,Neutral
CPO futures to trade in yo-yo mode next week,2020-08-08,Negative
Foreign funds step up selling on Bursa to net RM937.5mil,2020-08-10,Negative
"Bursa hits fresh record volume, KLCI down 0.44%",2020-08-11,Neutral
CPO futures to see range-bound trading next week,2020-08-15,Negative
"KLCI falls 0.25%, Top Glove leads decline",2020-08-17,Positive
Windfall tax risk sees gloves under some pressure,2020-08-17,Positive
"Top Glove leads KLCI rebound, Optimax shines",2020-08-18,Negative
Experts: Youth should have financial literacy,2020-08-22,Negative
"Steady start for Bursa, Top Glove and Supermax top gainers",2020-08-24,Negative
Karex to set up medical glove manufacturing plant in Hatyai,2020-08-24,Negative
KLCI drifts lower as banking stocks drag,2020-08-24,Positive
"Roundup: Iran's COVID-19 death toll tops 21,000; Turkey adopts new restrictions to curb coronavirus spread",2020-08-27,Positive
"Xinhua Middle East news summary at 2200 GMT, Aug. 26",2020-08-27,Negative
Profit taking of glove makers weigh on KLCI again,2020-08-27,Negative
"Former CEO gets a day in jail, fined RM2.5mil for misleading statement to Bursa",2020-08-27,Positive
Ex-CEO jailed and fined RM2.5mil,2020-08-28,Positive
Bursa rises in early trade as optimism grows on Fed policy shift,2020-08-28,Neutral
CPO futures to trade in range-bound mode next week,2020-08-29,Negative
"1MDB took on more loans despite being in debt, High Court hears",2020-09-01,Negative
"1MDB trial: A second Aabar Investments PJS Ltd, another shell company, was set up in the Seychelles, court hears",2020-09-02,Negative
New Aabar shell company emerges,2020-09-03,Negative
INVESTING: Gold is not all that glitters,2020-09-03,Negative
Foreign investors offload RM589mil net of Malaysian stocks,2020-09-07,Negative
KLCI ends on a flat note,2020-09-07,Negative
Last-minute buying interest pushes KLCI up,2020-09-08,Negative
"KLCI falls below crucial 1,500, dragged down by gloves",2020-09-08,Negative
BAMBOO VENTURE IN CHINA,2020-09-10,Negative
CPO futures likely to be higher next week,2020-09-12,Neutral
Genting Malaysia to inject RM625m into Empire Resorts Inc,2020-09-13,Negative
"Foreign buyer changes course, turn net buyers",2020-09-14,Negative
Hamidah Osman claims Perak Corporation Berhad is being wound up,2020-09-15,Negative
"Former 1MDB CEO worried over company's high debts, wanted to resign, court told",2020-09-17,Positive
Ex-1MDB chief: I was concerned about firm’s debts,2020-09-18,Negative
Bank Negara urges financial industry to step up green projects efforts,2020-09-18,Negative
"Cautious start for Bursa as Hartalega weighs, AHP surges",2020-09-21,Neutral
"KLCI closes below 1,500-level; broad selling across Bursa Malaysia",2020-09-21,Negative
"Tenaga, Public Bank help KLCI close higher",2020-09-22,Neutral
"Deputy FT minister questions Anwar's PM announcement, says tantamount to sabotaging economic recovery",2020-09-24,Positive
"Xinhua Middle East news summary at 2200 GMT, Sept. 23",2020-09-24,Negative
"Bursa closes off day's best, glove makers advance",2020-09-25,Neutral
CPO futures likely to trade higher next week,2020-09-26,Neutral
Foreign selling on Bursa slows to RM350.8mil last week,2020-09-28,Positive
"Bursa website hit by technical glitch, trading unaffected",2020-09-29,Positive
"Supermax ex-MD, remisier acquitted of insider trading following appeal",2020-09-29,Negative
KLCI falls 7.76 points to close at intra-day low,2020-09-29,Positive
CPO futures likely on bearish tone next week amid rising Covid-19 cases,2020-10-03,Negative
Palm falls over 2% on cheaper crude after Trump tests positive for COVID-19,2020-10-03,Positive
KLCI closes 12 points higher on positive market sentiment,2020-10-05,Neutral
Foreign fund outflow widens to RM543mil,2020-10-05,Negative
Relief rally continues on Bursa,2020-10-06,Negative
"Bursa extends gains as Hartalega, banks, Tenaga advance",2020-10-09,Neutral
CPO futures to trend higher next week,2020-10-10,Neutral
Bursa foreign outflow slows to RM28.38mil,2020-10-12,Positive
Anwar denies having interest in public listed stocks,2020-10-12,Negative
Bursa closes lower as govt imposes curbs to check Covid-19,2020-10-12,Negative
Rising Covid-19 cases weigh on Bursa,2020-10-12,Neutral
WILL BUDGET 2021 INCLUDE THE HEART OF THE NATION?,2020-10-13,Negative
Top Glove second largest listed company on Bursa Malaysia,2020-10-13,Negative
"Bursa closes higher, boost from Petronas Chemicals, Top Glove",2020-10-13,Neutral
Parkson's HK unit enters property development JV,2020-10-16,Negative
"Political issues, Covid-19 weigh on Bursa",2020-10-16,Negative
Higher production to weigh on CPO futures next week,2020-10-17,Negative
Star Exclusive - AAX: The last stand,2020-10-17,Negative
Foreign selling on Bursa at RM86m,2020-10-18,Negative
"Hartalega, Top Glove power KLCI higher",2020-10-19,Negative
Foreign selling widened to RM237.09mil last week,2020-10-19,Neutral
"Bursa slumps on emergency concerns, ringgit slides",2020-10-23,Positive
"Businesses must go on despite pandemic, say fund managers and analysts",2020-10-24,Negative
CPO futures likely to trade on cautious note next week,2020-10-24,Negative
JF Tech partners Huawei in China manufacturing venture,2020-10-26,Negative
Foreign funds net sellers at RM214m in week ended Oct 23,2020-10-26,Negative
King’s decision not to declare emergency averted likely sell-off on Bursa,2020-10-26,Negative
Bursa Malaysia's FCPO continues to hit record highs this year,2020-10-27,Neutral
MACC investigating RM300mil loan from Sabah-owned bank to AirAsia,2020-10-28,Negative
"KLCI closes at 5 month low, Bursa sees 1,000 counters in the red",2020-10-30,Positive
CPO futures likely to trade cautiously next week,2020-10-31,Neutral
FBM KLCI cuts losses after final hour jump,2020-11-02,Neutral
Bursa foreign outflow slows to RM190mil,2020-11-02,Positive
Late selling pressure pushes KLCI into the red,2020-11-03,Negative
"Bursa edges higher ahead of Budget, OPR",2020-11-03,Neutral
"Roundup: Iran breaks daily record with 8,932 new COVID-19 cases; Algeria confirms President's infection",2020-11-04,Neutral
Turkey's Bursa tightens COVID-19 lockdown on elderly,2020-11-04,Negative
Foreign funds net buyers after seven weeks of selling,2020-11-09,Negative
"Bursa, Asian markets cheer Biden victory",2020-11-09,Neutral
"Roundup: Iran's total COVID-19 cases surpass 700,000; Senior Palestinian official dies from coronavirus infection",2020-11-11,Positive
CPO futures to consolidate next week with bouts of profit-taking,2020-11-21,Neutral
Nazir Razak: There is still hope for Malaysia if it embarks on reforms,2020-11-22,Negative
Foreign selling on Bursa rises to RM268mil last week,2020-11-23,Neutral
KLCI edges up 3.73 points in line with regional markets,2020-11-23,Negative
Germany says Turkey stopped it checking ship for arms-running to Libya,2020-11-23,Positive
"Company CEO, wife nabbed by MACC over RM140mil CBT case (updated)",2020-11-23,Negative
CPO futures to trade in yo-yo mode next week,2020-11-28,Negative
Court acquits three found guilty of providing false information to Bursa Malaysia,2020-12-02,Positive
Retrospective serological study indicates polio vaccination among observed population (100%) produces specific humoral response with cross-reactivity against SARS-CoV-2,2020-12-02,Negative
DON’T BE AFRAID TO START AT THE BOTTOM,2020-12-04,Negative
CPO futures likely to consolidate next week with bouts of profit taking,2020-12-05,Neutral
Entries for SOBA 2020 award extended to Dec 15,2020-12-10,Negative
CPO futures likely to trade range-bound next week,2020-12-12,Negative
Seremban hospital to be corporatised to serve the underprivileged,2020-12-13,Negative
Tok Pa: Felda's debts currently stand at RM10.7bil,2020-12-14,Negative
"Felda given two-year moratorium, says Tok Pa",2020-12-15,Negative
"Finance Minister: Ringgit, stock market unaffected by country's Fitch Ratings downgrade",2020-12-15,Negative
Zafrul: No volatility in market,2020-12-16,Negative
"Xinhua Middle East news summary at 2200 GMT, Dec. 16",2020-12-17,Negative
"UAE, Israel sign mutual agreement on securities",2020-12-17,Neutral
CPO futures likely to consolidate next week with bouts of profit-taking,2020-12-19,Neutral
Carlsberg recognised for exemplary shareholder value,2020-12-22,Neutral
Quiet trading for CPO futures next week,2020-12-26,Negative
China's palm oil futures no threat for now,2020-12-27,Positive
CPO futures likely to see cautious trading next week,2021-01-02,Negative
Foreign funds net selling on Bursa at RM24.7b in 2020,2021-01-04,Negative
Malaysia to record GDP growth of 5.1% in 2021,2021-01-05,Neutral
Glove makers stage mild rebound,2021-01-05,Neutral
Foreign funds behind rout on Bursa as net selling hit RM852m on Monday,2021-01-05,Positive
"KLCI surges 30pts, glove makers jump on record Covid-19 cases",2021-01-08,Neutral
CPO futures to trend higher next week,2021-01-09,Neutral
"Treasury Pulse - Forex, Treasuries, Bonds, ringgit",2021-01-09,Negative
"KLCI closes lower on Maybank, Maxis, PetGas losses",2021-01-11,Positive
Bursa pares losses as anxiety over emergency eases,2021-01-12,Neutral
"Govt to continue rolling out Budget 2021 measures, Zafrul says",2021-01-12,Negative
A state of Emergency: Here's what it involves,2021-01-12,Negative
"Proactive measures preferred to handouts, say economists",2021-01-13,Negative
PM: It’s not a military coup,2021-01-13,Negative
CPO futures to trend lower on profit taking next week,2021-01-16,Positive
"Treasury Pulse - Forex Market, Treasuries, Bonds, ringgit, equity",2021-01-16,Negative
Foreign investors turn net buyers again on Bursa,2021-01-18,Negative
MCO 2.0: PM announces aid package worth RM15bil,2021-01-18,Negative
"MCO 2.0 won't hit economy as hard as the first, says PM",2021-01-18,Positive
"KLCI reverses gains, falls 7.64 points",2021-01-19,Negative
‘No adverse impact from MCO 2.0’,2021-01-19,Positive
"Semicon, tech stocks and glove makers rebound",2021-01-22,Negative
The changing Asean banking landscape,2021-01-23,Negative
CPO futures may undergo technical correction next week,2021-01-23,Negative
"KLCI tumbles 20 points; over 1,100 stocks in red",2021-01-25,Negative
"CPO futures likely to trade in bearish mode, all eyes on India",2021-01-30,Negative
"Blue chips close higher, tracking regional peers",2021-02-02,Neutral
Top Glove and IHH weigh on KLCI,2021-02-05,Negative
CPO futures likely to see quiet trading next week,2021-02-06,Negative
KLCI closes in the red on glove makers losses,2021-02-08,Positive
FBM KLCI rebounds on firmer oil prices,2021-02-09,Negative
Year of the Ox starts on strong note,2021-02-15,Neutral
Foreign funds net sellers at RM40.5m in week ended Feb 11,2021-02-15,Negative
Year of the Ox gives Bursa a boost,2021-02-15,Neutral
CPO futures to trade in range-bound mode next week,2021-02-20,Negative
Bursa seeking tie-ups with fintech companies,2021-02-21,Negative
Foreign fund outflow widens to RM466.42mil,2021-02-22,Negative
KLCI in negative territory on continued profit-taking,2021-02-23,Positive
Krishnamoorthy withdraws allegations against Datuk Fu,2021-02-24,Negative
Alex Yeow is Star Media Group's new Group CEO,2021-02-26,Negative
Alex Yeow brings vast experience as Star Media Group CEO,2021-02-27,Neutral
CPO futures trading to remain range bound next week,2021-02-27,Negative
Bursa Malaysia ends in negative territory,2021-03-01,Neutral
"KLCI stays range-bound, market breadth negative",2021-03-02,Positive
"Crude oil price surge pushes FBM KLCI above 1,600",2021-03-05,Neutral
CPO futures to see quiet trading next week,2021-03-06,Negative
KLCI continues its winning streak,2021-03-08,Neutral
Govt to get more women to join in nation-building,2021-03-09,Negative
FBM KLCI closes at highest in nearly 2 months,2021-03-09,Neutral
CPO futures to trade range-bound with downward bias next week,2021-03-13,Positive
"Firm start for KLCI, Asian markets climb",2021-03-15,Neutral
"KLCI closes higher on gains by Maybank, Maxis",2021-03-15,Neutral
A night to highlight top SMEs,2021-03-15,Negative
Foreign net buying on Bursa drops to RM240.71mil last week,2021-03-15,Positive
Lay Hong unable to quantify losses from Jeram 1 pending investigation,2021-03-15,Positive
Bursa higher amid cautious market sentiment,2021-03-16,Neutral
Lay Hong to strengthen farm control practices,2021-03-16,Neutral
AirAsia completes share placement of 100m new shares,2021-03-17,Negative
Recognising our non-listed firms,2021-03-18,Negative
"Petronas stocks, Tenaga underpin KLCI’s mild rebound",2021-03-24,Neutral
"FBM KLCI ends in red, losing 4.67 points",2021-03-25,Negative
"FBM KLCI ends at intra-day high, ringgit climbs",2021-03-29,Negative
"Datuk Seri Nicky had links with ex-Macau triad leader, says IGP",2021-03-30,Negative
CPO futures likely to trend lower next week on expectations of higher output,2021-04-03,Positive
Bursa records net foreign outflow of RM173.42mil,2021-04-05,Neutral
"FBM KLCI falls for second straight day, down 5.33 points",2021-04-06,Negative
"Celcom, Digi to merge",2021-04-08,Negative
"CPO futures to see volatile trading next week, eyes on MPOB data",2021-04-10,Positive
CPO futures likely to trend higher next week,2021-04-17,Neutral
Foreign investors turn net sellers with RM235.26mil net outflow,2021-04-19,Negative
"FBM KLCI rebounds, gains 7.28 points",2021-04-20,Neutral
CPO futures likely to experience technical correction next week,2021-04-24,Neutral
Bursa Malaysia's foreign net outflow rises to RM490.3mil,2021-04-26,Neutral
Glove makers power FBM KLCI higher,2021-04-26,Negative
Bursa Malaysia 1Q net profit rises to RM121.39mil,2021-04-27,Neutral
CPO futures to trade sideways next week,2021-05-01,Negative
"Treasury pulse - Forex, treasuries, Malaysian bonds, ringgit, equity",2021-05-01,Negative
Top Glove rides storms with confidence,2021-05-02,Neutral
"FBM KLCI stays below 1,600-mark at closing",2021-05-04,Negative
"KLCI closes at day's low, banks weigh",2021-05-05,Positive
"Market sentiment soured by lockdown measures, tech rout",2021-05-05,Positive
"Bursa closes broadly lower ahead of 1Q GDP data, Covid-19",2021-05-10,Positive
Foreign funds dispose of RM336.37mil net of local equities,2021-05-10,Negative
Bursa closes broadly lower as 980 stocks in the red,2021-05-11,Positive
Malayan Cement buys YTL's cement biz for RM5.16b,2021-05-12,Negative
KLCI futures to trade higher next week,2021-05-15,Neutral
CPO futures to move higher next week,2021-05-15,Negative
FBM KLCI up 7.86 points to end at intraday high,2021-05-18,Negative
CPO to trade lower next week amid slowdown in demand post-festive season,2021-05-22,Positive
"FBM KLCI out of losing streak, up 9.65 points",2021-05-24,Positive
Foreign funds snap 9-week selling spree,2021-05-24,Negative
Malaysia Airports’ 1Q net loss widens to RM221m,2021-05-28,Positive
Bursa Malaysia ends on flat note,2021-05-28,Negative
"FBM KLCI likely to move in 1,580-1,600 range next week",2021-05-29,Negative
MAHB operations hit by travel ban,2021-05-29,Positive
Foreign funds step up buying on Bursa Malaysia,2021-05-31,Negative
Total lockdown weighs on Bursa Malaysia,2021-05-31,Negative
PM announces Pemerkasa Plus aid package worth RM40bil,2021-05-31,Negative
Top Glove says remains committed to Hong Kong IPO plan,2021-06-02,Negative
Bursa slips for a second straight day; MMC hits limit up,2021-06-04,Positive
Bursa Malaysia warns of investment scams impersonating legitimate institutions,2021-06-05,Negative
See Hup bags RM91mil ECRL job,2021-06-08,Negative
FBM KLCI weighed down by political uncertainty rumour,2021-06-11,Negative
"Treasury Pulse - Forex, US Treasuries, Malaysian bonds, markets,",2021-06-12,Negative
CPO futures likely to experience technical correction next week,2021-06-12,Neutral
"Tenaga, plantations power KLCI sharply higher",2021-06-18,Neutral
CPO futures to see profit-taking activities next week,2021-06-19,Neutral
"Foreign investors change course, turn net buyers",2021-06-21,Negative
CPO futures to trade range-bound next week,2021-06-26,Negative
Malaysia’s IPO mania,2021-06-26,Negative
SOBA returns for 12th year,2021-06-26,Negative
"FBM KLCI tumbles to fresh year low, nearly 1,000 stocks in the red",2021-06-28,Positive
Foreign investors turn net sellers with RM469.52mil net outflow,2021-06-28,Negative
"ManagePay, Singapore’s iFast submit bids for digital banking licence",2021-07-01,Negative
CPO futures to trade with upward bias next week,2021-07-03,Positive
KLCI rebounds 11.87 points on bargain hunting,2021-07-09,Neutral
CPO futures likely to experience technical correction next week,2021-07-10,Neutral
Cautious market sentiment drags FBM KLCI lower,2021-07-12,Positive
Value Partners Malaysia launches Shariah China A-Shares ETF,2021-07-12,Negative
Foreign investors offload RM323.98mil of Malaysian stocks,2021-07-12,Negative
AirAsia proposes fresh capital raising plan,2021-07-12,Neutral
Solarvest unit secures RM87.5mil solar plant contract,2021-07-15,Negative
FBM KLCI extends consolidation,2021-07-17,Negative
CPO futures likely to continue upward momentum next week,2021-07-17,Neutral
Foreign selling extends to 4th week at slower pace,2021-07-19,Positive
"Probe: Journalists, activists among firm’s spyware targets",2021-07-19,Negative
Bursa Malaysia reverses early gains to end lower,2021-07-19,Positive
