Date,True Values,Predicted Values
2020-06-23,7.2,7.2005243
2020-06-24,7.29,7.217613
2020-06-25,7.28,7.2065754
2020-06-26,7.28,7.275694
2020-06-29,7.28,7.232262
2020-06-30,7.28,7.299354
2020-07-01,7.32,7.30173
2020-07-02,7.75,7.4843655
2020-07-03,7.82,7.828718
2020-07-06,7.87,7.845941
2020-07-07,7.97,7.883128
2020-07-08,8.0,7.9891787
2020-07-09,8.52,8.202691
2020-07-10,8.35,8.382291
2020-07-13,8.4,8.359418
2020-07-14,8.35,8.3096895
2020-07-15,8.35,8.2847595
2020-07-16,8.6,8.4678545
2020-07-17,9.15,8.692691
2020-07-20,9.75,9.567925
2020-07-21,9.9,9.814212
2020-07-22,9.71,9.779813
2020-07-23,9.8,9.739106
2020-07-24,9.8,9.793695
2020-07-27,10.42,9.840716
2020-07-28,10.04,9.889619
2020-07-29,9.6,9.79391
2020-07-30,9.29,9.458819
2020-08-03,9.6,9.38444
2020-08-04,9.95,9.668305
2020-08-05,10.6,9.880996
2020-08-06,10.44,9.900554
2020-08-07,10.36,9.889377
2020-08-10,10.34,9.880528
2020-08-11,10.2,9.87795
2020-08-12,9.9,9.826408
2020-08-13,9.57,9.687552
2020-08-14,9.45,9.396202
2020-08-17,9.5,9.36794
2020-08-18,10.0,9.737674
2020-08-19,10.0,9.811401
2020-08-21,9.94,9.801316
2020-08-24,9.83,9.788275
2020-08-25,9.65,9.70671
2020-08-26,9.75,9.693927
2020-08-27,9.65,9.677213
2020-08-28,9.69,9.637844
2020-09-01,9.6,9.630395
2020-09-02,9.58,9.581744
2020-09-03,9.55,9.572233
2020-09-04,9.5,9.347787
2020-09-07,9.34,9.357647
2020-09-08,8.81,9.076329
2020-09-09,8.43,8.540227
2020-09-10,8.1,8.3358345
2020-09-11,8.79,8.304071
2020-09-14,8.6,8.777458
2020-09-15,8.66,8.574824
2020-09-17,8.6,8.526542
2020-09-18,8.7,8.548764
2020-09-21,8.59,8.5434675
2020-09-22,8.49,8.397361
2020-09-23,8.43,8.375489
2020-09-24,8.36,8.260614
2020-09-25,8.56,8.397843
2020-09-28,8.56,8.500336
2020-09-29,8.59,8.50611
2020-09-30,8.48,8.46199
2020-10-01,8.3,8.38875
2020-10-02,8.36,8.263784
2020-10-05,8.5,8.338214
2020-10-06,8.42,8.395096
2020-10-07,8.45,8.315877
2020-10-08,8.37,8.337731
2020-10-09,8.45,8.329722
2020-10-12,8.37,8.33106
2020-10-13,8.36,8.283383
2020-10-14,8.48,8.389929
2020-10-15,8.8,8.574267
2020-10-16,8.9,8.780511
2020-10-19,8.93,8.824217
2020-10-20,8.96,8.877573
2020-10-21,8.85,8.846814
2020-10-22,9.0,8.778825
2020-10-23,8.8,8.812734
2020-10-26,8.48,8.635785
2020-10-27,8.52,8.487626
2020-10-28,8.35,8.419635
2020-10-30,8.06,8.209462
2020-11-02,7.83,7.937691
2020-11-03,8.03,7.9122257
2020-11-04,8.23,8.078038
2020-11-05,8.44,8.239013
2020-11-06,8.5,8.349904
2020-11-09,8.51,8.403724
2020-11-10,8.6,8.472014
2020-11-11,8.7,8.548081
2020-11-12,8.58,8.543006
2020-11-13,8.57,8.485839
2020-11-16,8.59,8.49126
2020-11-17,8.82,8.594314
2020-11-18,8.72,8.675233
2020-11-19,8.52,8.549346
2020-11-20,8.57,8.468823
2020-11-23,8.55,8.466674
2020-11-24,8.2,8.345182
2020-11-25,8.31,8.222085
2020-11-26,8.37,8.275658
2020-11-27,8.42,8.30305
2020-11-30,8.2,8.286511
2020-12-01,8.3,8.234149
2020-12-02,8.3,8.268773
2020-12-03,8.31,8.248466
2020-12-04,8.31,8.243785
2020-12-07,8.7,8.3911
2020-12-08,8.7,8.610688
2020-12-09,8.76,8.594943
2020-12-10,8.71,8.623834
2020-12-11,8.79,8.678912
2020-12-14,8.82,8.765444
2020-12-15,8.88,8.696737
2020-12-16,8.94,8.7625265
2020-12-17,8.91,8.804614
2020-12-18,8.8,8.747174
2020-12-21,8.7,8.647937
2020-12-22,8.58,8.564988
2020-12-23,8.47,8.443464
2020-12-24,8.5,8.386706
2020-12-28,8.37,8.356144
2020-12-29,8.4,8.287791
2020-12-30,8.4,8.324065
2020-12-31,8.3,8.291888
2021-01-04,8.26,8.238317
2021-01-05,8.13,8.18252
2021-01-06,8.02,8.041965
2021-01-07,8.15,8.005356
2021-01-08,8.23,8.1386175
2021-01-11,8.28,8.14236
2021-01-12,8.27,8.214028
2021-01-13,8.33,8.281768
2021-01-14,8.6,8.354867
2021-01-15,8.54,8.469228
2021-01-18,8.51,8.430739
2021-01-19,8.6,8.446292
2021-01-20,8.78,8.559313
2021-01-21,8.74,8.624327
2021-01-22,8.73,8.588555
2021-01-25,8.73,8.577767
2021-01-26,8.78,8.630052
2021-01-27,9.18,8.854389
2021-01-29,9.37,9.339763
2021-02-02,9.35,9.265988
2021-02-03,9.35,9.305
2021-02-04,9.38,9.290542
2021-02-05,9.38,9.277134
2021-02-08,9.3,9.229603
2021-02-09,9.28,9.150714
2021-02-10,9.3,9.16624
2021-02-11,9.24,9.189968
2021-02-15,9.25,9.1601715
2021-02-16,9.3,9.191401
2021-02-17,9.28,9.204701
2021-02-18,9.27,9.195249
2021-02-19,8.95,8.766361
2021-02-22,8.92,8.792382
2021-02-23,9.0,8.819648
2021-02-24,9.13,8.920679
2021-02-25,9.14,8.987399
2021-02-26,9.1,8.954574
2021-03-01,9.07,8.92637
2021-03-02,9.09,8.923576
2021-03-03,9.1,8.980417
2021-03-04,9.12,8.998976
2021-03-05,9.07,8.956435
2021-03-08,9.05,8.928895
2021-03-09,9.06,8.882522
2021-03-10,9.03,8.910878
2021-03-11,9.01,8.885587
2021-03-12,9.05,8.880445
2021-03-15,9.09,8.920185
2021-03-16,9.08,8.951177
2021-03-17,9.19,8.981294
2021-03-18,9.24,9.1641
2021-03-19,9.1,9.123155
2021-03-22,9.28,9.086241
2021-03-23,9.1,9.093673
2021-03-24,8.93,8.928275
2021-03-25,8.85,8.832958
2021-03-26,8.95,8.766616
2021-03-29,9.0,8.852644
2021-03-30,9.04,8.891063
2021-03-31,8.95,8.871333
2021-04-01,8.9,8.827629
2021-04-02,8.89,8.768824
2021-04-05,8.85,8.754281
2021-04-06,8.81,8.719264
2021-04-07,8.85,8.725986
2021-04-08,8.8,8.720317
2021-04-09,8.88,8.736976
2021-04-12,8.83,8.746377
2021-04-13,8.77,8.714672
2021-04-14,8.7,8.624946
2021-04-15,8.6,8.527045
2021-04-16,8.5,8.476846
2021-04-19,8.42,8.414608
2021-04-20,8.43,8.348772
2021-04-21,8.46,8.350485
2021-04-22,8.5,8.39607
2021-04-23,8.43,8.396081
2021-04-26,8.4,8.346986
2021-04-27,8.49,8.360068
2021-04-28,8.5,8.437861
2021-04-30,8.43,8.402141
2021-05-03,8.45,8.357208
2021-05-04,8.52,8.378776
2021-05-05,8.51,8.43076
2021-05-06,8.45,8.3737
2021-05-07,8.46,8.3523445
2021-05-10,8.45,8.373178
2021-05-11,8.32,8.313447
2021-05-12,8.2,8.192733
2021-05-17,8.26,8.166831
2021-05-18,8.18,8.151105
2021-05-19,8.1,8.118627
2021-05-20,8.16,8.053811
2021-05-21,8.08,8.064616
2021-05-24,8.11,8.035231
2021-05-25,8.1,8.049045
2021-05-27,8.18,8.157354
2021-05-28,8.17,8.132705
2021-05-31,8.17,8.081012
2021-06-01,8.11,8.091666
2021-06-02,8.2,8.103313
2021-06-03,8.22,8.150177
2021-06-04,8.19,8.139299
2021-06-08,8.17,8.113863
2021-06-09,8.11,8.096949
2021-06-10,8.11,8.044517
2021-06-11,8.09,8.040013
2021-06-14,8.09,8.044863
2021-06-15,8.06,8.017477
2021-06-16,8.06,7.9943366
2021-06-17,8.05,7.997502
2021-06-18,8.05,7.9866195
2021-06-21,8.05,8.004646
2021-06-22,8.04,7.9895144
2021-06-23,8.0,7.9767976
2021-06-24,8.01,7.9574323
2021-06-25,8.02,7.9582634
2021-06-28,7.96,7.944742
2021-06-29,7.91,7.9206576
2021-06-30,7.93,7.874262
2021-07-01,7.9,7.8741374
2021-07-02,7.88,7.8368278
2021-07-05,7.86,7.8304386
2021-07-06,7.87,7.808296
2021-07-07,7.82,7.798932
2021-07-08,7.68,7.7298603
2021-07-09,7.65,7.6286335
2021-07-12,7.66,7.615408
2021-07-13,7.7,7.6228075
2021-07-14,7.64,7.632433
2021-07-15,7.64,7.5939713
2021-07-16,7.65,7.5904837
2021-07-19,7.63,7.5781174
2021-07-21,7.61,7.5734544
2021-07-22,7.61,7.5508137
2021-07-23,7.62,7.5622344
2021-07-26,7.58,7.5571637
2021-07-27,7.53,7.513174
2021-07-28,7.6,7.5149508
2021-07-29,7.72,7.6831703
2021-07-30,7.61,7.688508
2021-08-02,7.68,7.604776
2021-08-03,7.64,7.6266804
2021-08-04,7.61,7.573986
2021-08-05,7.59,7.5554047
2021-08-06,7.58,7.5339737
2021-08-09,7.57,7.5428
2021-08-11,7.61,7.559827
2021-08-12,7.61,7.571046
2021-08-13,7.64,7.58016
2021-08-16,7.66,7.603841
2021-08-17,7.35,7.3730755
2021-08-18,7.35,7.314727
2021-08-19,7.34,7.3142366
2021-08-20,7.34,7.290747
2021-08-23,7.33,7.2889423
2021-08-24,7.43,7.3653135
2021-08-25,7.45,7.393855
2021-08-26,7.52,7.442975
2021-08-27,7.51,7.481399
2021-08-30,7.52,7.481345
2021-09-01,7.55,7.4900875
2021-09-02,7.64,7.554883
2021-09-03,7.71,7.629099
2021-09-06,7.63,7.6755776
2021-09-07,7.65,7.6132627
2021-09-08,7.57,7.5908346
2021-09-09,7.54,7.5099993
2021-09-10,7.55,7.5176954
2021-09-13,7.57,7.505437
2021-09-14,7.5,7.5058365
2021-09-15,7.52,7.4563637
2021-09-17,7.42,7.437761
2021-09-20,7.36,7.3585434
2021-09-21,7.34,7.3098307
2021-09-22,7.33,7.304946
2021-09-23,7.37,7.308605
2021-09-24,7.38,7.3269434
2021-09-27,7.39,7.3472843
2021-09-28,7.4,7.3660183
2021-09-29,7.36,7.3340397
2021-09-30,7.38,7.3205643
2021-10-01,7.34,7.3219485
2021-10-04,7.34,7.3038135
2021-10-05,7.33,7.2865925
2021-10-06,7.34,7.3131456
2021-10-07,7.34,7.2961063
2021-10-08,7.37,7.308962
2021-10-11,7.43,7.382961
2021-10-12,7.79,7.5498867
2021-10-13,7.77,7.7279196
2021-10-14,7.83,7.7319984
2021-10-15,7.8,7.759088
2021-10-18,7.78,7.7389474
2021-10-20,7.75,7.7240486
2021-10-21,7.6,7.667348
2021-10-22,7.6,7.5503597
2021-10-25,7.63,7.5643845
2021-10-26,7.53,7.5593204
2021-10-27,7.6,7.5248747
2021-10-28,7.54,7.536334
2021-10-29,7.51,7.506013
2021-11-01,7.09,7.2698364
2021-11-02,6.97,7.0119314
2021-11-03,6.98,6.9459953
2021-11-05,6.83,6.920959
2021-11-08,6.9,6.8291845
2021-11-09,6.82,6.8484187
2021-11-10,6.79,6.806165
2021-11-11,6.79,6.764262
2021-11-12,6.82,6.7805347
2021-11-15,6.82,6.8122168
2021-11-16,6.8,6.780218
2021-11-17,6.73,6.751344
2021-11-18,6.62,6.6880183
2021-11-19,6.58,6.600066
2021-11-22,6.6,6.602483
2021-11-23,6.42,6.5662656
2021-11-24,6.42,6.4305334
2021-11-25,6.52,6.469773
2021-11-26,6.48,6.5252314
2021-11-29,6.41,6.440701
2021-11-30,6.45,6.465577
2021-12-01,6.38,6.453574
2021-12-02,6.41,6.4065876
2021-12-06,6.42,6.42805
2021-12-07,6.39,6.4414067
2021-12-08,6.4,6.4247303
2021-12-09,6.42,6.430612
2021-12-10,6.41,6.452118
2021-12-13,6.56,6.53425
2021-12-14,6.43,6.54445
2021-12-15,6.36,6.43585
2021-12-16,6.35,6.4039807
2021-12-17,6.25,6.35159
2021-12-20,6.17,6.2867947
2021-12-21,6.18,6.219591
2021-12-22,6.2,6.244654
2021-12-23,6.27,6.27451
2021-12-24,6.3,6.314322
2021-12-27,6.39,6.3765464
2021-12-28,6.46,6.4459324
2021-12-29,6.61,6.579318
2021-12-30,6.58,6.5934095
2021-12-31,6.55,6.602406
2022-01-03,6.46,6.5356903
2022-01-04,6.44,6.4957304
2022-01-05,6.42,6.458925
2022-01-06,6.39,6.4250097
2022-01-07,6.35,6.402043
2022-01-10,6.33,6.375116
2022-01-11,6.36,6.397992
2022-01-12,6.4,6.4352612
2022-01-13,6.38,6.427456
2022-01-14,6.36,6.3865776
2022-01-17,6.32,6.3905225
2022-01-19,6.21,6.330075
2022-01-20,6.22,6.2637424
2022-01-21,6.2,6.25326
2022-01-24,6.2,6.253926
2022-01-25,6.18,6.234784
2022-01-26,6.18,6.225511
2022-01-27,6.16,6.2263193
2022-01-28,6.18,6.221567
2022-01-31,6.26,6.2848587
2022-02-03,6.44,6.375184
2022-02-04,6.39,6.4394383
2022-02-07,6.46,6.4360113
2022-02-08,6.46,6.47082
2022-02-09,6.48,6.4972286
2022-02-10,6.46,6.4936357
2022-02-11,6.45,6.4779806
2022-02-14,6.48,6.4742236
2022-02-15,6.55,6.518949
2022-02-16,6.59,6.58102
2022-02-17,6.4,6.435739
2022-02-18,6.37,6.404604
2022-02-21,6.38,6.3767023
2022-02-22,6.35,6.382961
2022-02-23,6.35,6.363249
2022-02-24,6.22,6.344145
2022-02-25,6.28,6.294611
2022-02-28,6.31,6.3370323
2022-03-01,6.29,6.3429685
2022-03-02,6.29,6.327161
2022-03-03,6.3,6.316901
2022-03-04,6.25,6.3154016
2022-03-07,6.22,6.2868586
2022-03-08,6.17,6.235879
2022-03-09,6.19,6.2224817
2022-03-10,6.21,6.248215
2022-03-11,6.21,6.2435913
2022-03-14,6.21,6.2126603
2022-03-15,6.39,6.3135138
2022-03-16,6.87,6.6065245
2022-03-17,6.96,6.863568
2022-03-18,6.77,6.87576
2022-03-21,7.02,6.870656
2022-03-22,6.93,6.9395375
2022-03-23,6.92,6.9317317
2022-03-24,6.97,6.908924
2022-03-25,6.95,6.9506435
2022-03-28,6.82,6.888642
2022-03-29,6.97,6.8473253
2022-03-30,7.0,6.9252567
2022-03-31,7.07,6.982964
2022-04-01,7.09,7.0263786
2022-04-04,7.1,7.0608225
2022-04-05,7.15,7.075372
2022-04-06,7.14,7.0912275
2022-04-07,7.12,7.074808
2022-04-08,7.08,7.044533
2022-04-11,7.08,7.012969
2022-04-12,7.01,7.00491
2022-04-13,6.98,6.9678946
2022-04-14,6.99,6.9394064
2022-04-15,7.01,6.962824
2022-04-18,6.96,6.956532
2022-04-20,7.02,6.9428763
2022-04-21,7.0,6.9836426
2022-04-22,7.0,6.9608564
2022-04-25,6.99,6.952569
2022-04-26,7.04,6.967595
2022-04-27,6.93,6.9417253
2022-04-28,6.95,6.905937
2022-04-29,6.99,6.87875
2022-05-05,6.84,6.8874836
2022-05-06,6.79,6.7973814
2022-05-09,6.75,6.763745
2022-05-10,6.83,6.741046
2022-05-11,6.79,6.7915354
2022-05-12,6.75,6.7914686
2022-05-13,6.8,6.751544
2022-05-17,6.78,6.7697263
2022-05-18,6.82,6.7761183
2022-05-19,6.75,6.769088
2022-05-20,6.8,6.75638
2022-05-23,6.81,6.771354
2022-05-24,6.75,6.742849
2022-05-25,6.77,6.744076
2022-05-26,6.79,6.7550282
2022-05-27,6.77,6.76205
2022-05-30,6.78,6.7512436
2022-05-31,6.62,6.7203717
2022-06-01,6.76,6.681757
2022-06-02,6.62,6.6938457
2022-06-03,6.68,6.642707
2022-06-07,6.67,6.657829
2022-06-08,6.66,6.661743
2022-06-09,6.62,6.656616
2022-06-10,6.56,6.603283
2022-06-13,6.53,6.55595
2022-06-14,6.49,6.497327
2022-06-15,6.49,6.5147123
2022-06-16,6.4,6.500889
2022-06-17,6.35,6.4039807
2022-06-20,6.38,6.387926
2022-06-21,6.37,6.3994455
2022-06-22,6.41,6.406739
2022-06-23,6.52,6.4506955
2022-06-24,6.54,6.5214047
2022-06-27,6.62,6.5773973
2022-06-28,6.56,6.5880013
2022-06-29,6.6,6.5483475
2022-06-30,6.63,6.5979424
2022-07-01,6.54,6.59484
2022-07-04,6.49,6.52829
2022-07-05,6.47,6.503881
2022-07-06,6.39,6.4597206
2022-07-07,6.38,6.4010034
2022-07-08,6.35,6.396761
2022-07-12,6.31,6.368546
2022-07-13,6.3,6.343972
2022-07-14,6.3,6.3511367
2022-07-15,6.25,6.31476
2022-07-18,6.25,6.3042207
2022-07-19,6.22,6.268356
2022-07-20,6.27,6.2857256
2022-07-21,6.4,6.342617
2022-07-22,6.49,6.446953
2022-07-25,6.42,6.475998
2022-07-26,6.4,6.4253254
2022-07-27,6.4,6.4095855
2022-07-28,6.43,6.448292
2022-07-29,6.53,6.5035696
2022-08-01,6.6,6.5494614
2022-08-02,6.53,6.572904
2022-08-03,6.5,6.5150433
2022-08-04,6.57,6.5267897
2022-08-05,6.54,6.5617933
2022-08-08,6.58,6.5667987
2022-08-09,6.58,6.571211
2022-08-10,6.51,6.5671926
2022-08-11,6.37,6.4223413
2022-08-12,6.38,6.401095
2022-08-15,6.4,6.4056354
2022-08-16,6.48,6.445225
2022-08-17,6.54,6.5072346
2022-08-18,6.46,6.5304136
2022-08-19,6.48,6.4886146
2022-08-22,6.45,6.481602
2022-08-23,6.5,6.4749236
2022-08-24,6.45,6.4854946
2022-08-25,6.47,6.463928
2022-08-26,6.49,6.490303
2022-08-29,6.45,6.4854946
2022-08-30,6.4,6.45493
2022-09-01,6.37,6.4244165
2022-09-02,6.42,6.4322376
2022-09-05,6.41,6.455837
2022-09-06,6.4,6.4221673
2022-09-07,6.37,6.407271
2022-09-08,6.45,6.4185524
2022-09-09,6.46,6.4702487
2022-09-12,6.49,6.490115
2022-09-13,6.43,6.4854565
2022-09-14,6.38,6.433879
2022-09-15,6.25,6.376546
2022-09-19,6.26,6.3012257
2022-09-20,6.39,6.341712
2022-09-21,6.31,6.388891
2022-09-22,6.28,6.3274913
2022-09-23,6.27,6.3265567
2022-09-26,6.26,6.314389
2022-09-27,6.25,6.2943473
2022-09-28,6.22,6.290165
2022-09-29,6.21,6.27072
2022-09-30,6.21,6.265456
2022-10-03,6.2,6.239348
2022-10-04,6.21,6.2455583
2022-10-05,6.25,6.268592
2022-10-06,6.31,6.322638
2022-10-07,6.3,6.310322
2022-10-11,6.21,6.292517
2022-10-12,6.18,6.2546854
2022-10-13,6.17,6.227908
2022-10-14,6.17,6.217286
2022-10-17,6.12,6.1914263
2022-10-18,6.11,6.1798
2022-10-19,6.12,6.1567483
2022-10-20,6.0,6.173233
2022-10-21,6.3,6.182971
2022-10-25,6.38,6.3504524
2022-10-26,6.34,6.4011283
2022-10-27,6.42,6.4023957
2022-10-28,6.4,6.428802
2022-10-31,6.45,6.4342966
2022-11-01,6.4,6.4201193
2022-11-02,6.42,6.4214582
2022-11-03,6.28,6.3997517
2022-11-04,6.3,6.31627
2022-11-07,6.4,6.357046
2022-11-08,6.33,6.371848
2022-11-09,6.42,6.423362
2022-11-10,6.38,6.4233565
2022-11-11,6.48,6.4479837
2022-11-14,6.38,6.473217
2022-11-15,6.4,6.4208703
2022-11-16,6.4,6.439163
2022-11-17,6.4,6.428045
2022-11-21,6.5,6.417147
2022-11-22,6.48,6.488266
2022-11-23,6.48,6.4752007
2022-11-24,7.0,6.7223473
2022-11-25,6.89,6.9374647
2022-11-29,6.94,6.886841
2022-11-30,6.9,6.8954506
2022-12-01,6.95,6.9065757
2022-12-02,6.97,6.9087095
2022-12-05,6.89,6.9172153
2022-12-06,6.85,6.8392806
2022-12-07,6.85,6.8350143
2022-12-08,6.78,6.7911797
2022-12-09,6.71,6.7418904
2022-12-12,6.67,6.693056
2022-12-13,6.7,6.669428
2022-12-14,6.72,6.7175484
2022-12-15,6.71,6.702651
2022-12-16,6.76,6.698693
2022-12-19,6.76,6.7277317
2022-12-20,6.75,6.743396
2022-12-21,6.73,6.736781
2022-12-22,6.75,6.71376
2022-12-23,6.75,6.7356086
2022-12-27,6.67,6.7148056
2022-12-28,6.65,6.6557283
2022-12-29,6.65,6.6686625
2022-12-30,6.65,6.6690893
